66 1 1 0.000000 112.470001 118.339996 54.939999 # H MOL
67 1 2 0.000000 118.540001 117.839996 120.110001 # O MOL
68 1 1 0.000000 118.199997 117.769997 121.000000 # H MOL
69 1 1 0.000000 118.139999 117.099998 119.639999 # H MOL
70 1 2 0.000000 113.959999 121.980003 67.449997 # O MOL
71 1 1 0.000000 113.160004 122.199997 66.980003 # H MOL
72 1 1 0.000000 113.879997 122.459999 68.279999 # H MOL
73 1 2 0.000000 117.839996 113.040001 121.459999 # O MOL
74 1 1 0.000000 117.529999 112.160004 121.680000 # H MOL
75 1 1 0.000000 118.730003 112.900002 121.139999 # H MOL
76 1 2 0.000000 113.199997 128.309998 118.260002 # O MOL
77 1 1 0.000000 114.080002 128.009995 118.029999 # H MOL
78 1 1 0.000000 113.330002 129.210007 118.559998 # H MOL
79 1 2 0.000000 116.070000 121.379997 65.910004 # O MOL
80 1 1 0.000000 115.320000 121.699997 66.419998 # H MOL
81 1 1 0.000000 115.699997 120.699997 65.349998 # H MOL
82 1 2 0.000000 117.339996 117.290001 122.779999 # O MOL
83 1 1 0.000000 116.959999 116.410004 122.739998 # H MOL
84 1 1 0.000000 118.059998 117.220001 123.389999 # H MOL
85 1 2 0.000000 119.919998 116.510002 61.230000 # O MOL
86 1 1 0.000000 120.790001 116.309998 60.900002 # H MOL
87 1 1 0.000000 119.629997 115.699997 61.639999 # H MOL
88 1 2 0.000000 124.169998 114.629997 121.839996 # O MOL
89 1 1 0.000000 124.449997 115.529999 121.989998 # H MOL
90 1 1 0.000000 124.830002 114.269997 121.239998 # H MOL
91 1 2 0.000000 120.949997 113.370003 113.449997 # O MOL
92 1 1 0.000000 121.529999 113.050003 112.760002 # H MOL
93 1 1 0.000000 120.089996 113.419998 113.050003 # H MOL
94 1 2 0.000000 117.040001 115.870003 63.580002 # O MOL
95 1 1 0.000000 116.360001 115.309998 63.939999 # H MOL
96 1 1 0.000000 117.589996 115.290001 63.060001 # H MOL
97 1 2 0.000000 127.440002 114.500000 63.759998 # O MOL
98 1 1 0.000000 128.130005 114.389999 63.110001 # H MOL
99 1 1 0.000000 127.889999 114.400002 64.599998 # H MOL
100 1 2 0.000000 121.980003 117.089996 111.250000 # O MOL
101 1 1 0.000000 121.489998 117.370003 110.480003 # H MOL
102 1 1 0.000000 122.419998 117.879997 111.559998 # H MOL
103 1 2 0.000000 115.900002 122.980003 61.700001 # O MOL
104 1 1 0.000000 115.690002 123.860001 61.380001 # H MOL
105 1 1 0.000000 115.129997 122.459999 61.490002 # H MOL
106 1 2 0.000000 115.150002 118.980003 126.220001 # O MOL
107 1 1 0.000000 114.889999 119.800003 126.620003 # H MOL
108 1 1 0.000000 115.300003 119.190002 125.300003 # H MOL
109 1 2 0.000000 124.300003 118.970001 115.349998 # O MOL
110 1 1 0.000000 124.760002 119.779999 115.580002 # H MOL
111 1 1 0.000000 123.470001 119.019997 115.800003 # H MOL
112 1 2 0.000000 117.019997 121.779999 123.680000 # O MOL
113 1 1 0.000000 116.889999 122.309998 122.889999 # H MOL
114 1 1 0.000000 116.459999 121.010002 123.550003 # H MOL
115 1 2 0.000000 113.269997 114.570000 60.340000 # O MOL
116 1 1 0.000000 113.650002 115.239998 59.779999 # H MOL
117 1 1 0.000000 112.820000 113.970001 59.740002 # H MOL
118 1 2 0.000000 125.220001 116.500000 66.790001 # O MOL
119 1 1 0.000000 126.150002 116.400002 66.989998 # H MOL
120 1 1 0.000000 124.800003 115.720001 67.150002 # H MOL
121 1 2 0.000000 119.010002 114.339996 62.540001 # O MOL
122 1 1 0.000000 119.629997 113.889999 63.110001 # H MOL
123 1 1 0.000000 118.650002 113.650002 61.980000 # H MOL
124 1 2 0.000000 121.120003 120.260002 61.730000 # O MOL
125 1 1 0.000000 120.230003 120.260002 62.090000 # H MOL
126 1 1 0.000000 121.010002 120.110001 60.799999 # H MOL
127 1 2 0.000000 109.629997 124.949997 125.300003 # O MOL
128 1 1 0.000000 109.300003 125.809998 125.040001 # H MOL
129 1 1 0.000000 108.930000 124.339996 125.070000 # H MOL
130 1 2 0.000000 131.389999 117.260002 72.879997 # O MOL
131 1 1 0.000000 130.750000 117.900002 72.550003 # H MOL
132 1 1 0.000000 131.259995 116.489998 72.330002 # H MOL
133 1 2 0.000000 124.050003 117.709999 64.339996 # O MOL
134 1 1 0.000000 124.269997 117.139999 65.080002 # H MOL
135 1 1 0.000000 123.180000 117.430000 64.070000 # H MOL
136 1 2 0.000000 115.680000 119.410004 123.220001 # O MOL
137 1 1 0.000000 114.919998 119.339996 122.639999 # H MOL
138 1 1 0.000000 116.239998 118.690002 122.959999 # H MOL
139 1 2 0.000000 114.610001 119.930000 63.849998 # O MOL
140 1 1 0.000000 115.339996 119.410004 63.529999 # H MOL
141 1 1 0.000000 114.470001 120.599998 63.169998 # H MOL
142 1 2 0.000000 121.940002 118.809998 116.629997 # O MOL
143 1 1 0.000000 121.180000 118.279999 116.410004 # H MOL
144 1 1 0.000000 122.370003 118.320000 117.339996 # H MOL
145 1 2 0.000000 120.510002 114.940002 66.760002 # O MOL
146 1 1 0.000000 119.660004 115.349998 66.610001 # H MOL
147 1 1 0.000000 120.320000 114.180000 67.320000 # H MOL
148 1 2 0.000000 116.779999 120.370003 58.340000 # O MOL
149 1 1 0.000000 116.739998 119.639999 58.950001 # H MOL
150 1 1 0.000000 117.570000 120.220001 57.830002 # H MOL
151 1 2 0.000000 127.050003 119.559998 68.010002 # O MOL
152 1 1 0.000000 126.870003 120.269997 68.620003 # H MOL
153 1 1 0.000000 126.849998 119.930000 67.150002 # H MOL
154 1 2 0.000000 119.239998 117.699997 124.959999 # O MOL
155 1 1 0.000000 119.809998 116.940002 125.000000 # H MOL
156 1 1 0.000000 119.820000 118.430000 124.739998 # H MOL
157 1 2 0.000000 117.169998 115.480003 119.269997 # O MOL
158 1 1 0.000000 117.339996 115.120003 120.139999 # H MOL
159 1 1 0.000000 116.300003 115.889999 119.349998 # H MOL
160 1 2 0.000000 110.000000 121.419998 60.610001 # O MOL
161 1 1 0.000000 110.720001 120.790001 60.529999 # H MOL
162 1 1 0.000000 110.419998 122.220001 60.930000 # H MOL
163 1 2 0.000000 112.010002 124.169998 124.050003 # O MOL
164 1 1 0.000000 111.199997 124.650002 124.239998 # H MOL
165 1 1 0.000000 112.650002 124.550003 124.650002 # H MOL
166 1 2 0.000000 124.959999 124.540001 110.300003 # O MOL
167 1 1 0.000000 124.150002 124.050003 110.370003 # H MOL
168 1 1 0.000000 125.000000 124.809998 109.379997 # H MOL
169 1 2 0.000000 117.720001 118.019997 114.730003 # O MOL
170 1 1 0.000000 117.800003 118.879997 115.129997 # H MOL
171 1 1 0.000000 118.300003 117.459999 115.239998 # H MOL
172 1 2 0.000000 114.529999 121.239998 71.400002 # O MOL
173 1 1 0.000000 113.989998 120.709999 70.809998 # H MOL
174 1 1 0.000000 115.389999 120.820000 71.389999 # H MOL
175 1 2 0.000000 120.309998 118.290001 65.790001 # O MOL
176 1 1 0.000000 120.870003 118.120003 65.040001 # H MOL
177 1 1 0.000000 119.669998 117.580002 65.779999 # H MOL
178 1 2 0.000000 121.250000 117.599998 120.730003 # O MOL
179 1 1 0.000000 120.349998 117.570000 120.400002 # H MOL
180 1 1 0.000000 121.339996 116.800003 121.260002 # H MOL
181 1 2 0.000000 124.570000 115.610001 61.790001 # O MOL
182 1 1 0.000000 124.129997 115.000000 62.380001 # H MOL
183 1 1 0.000000 124.919998 116.290001 62.360001 # H MOL
184 1 2 0.000000 113.959999 127.269997 65.970001 # O MOL
185 1 1 0.000000 114.019997 127.349998 66.919998 # H MOL
186 1 1 0.000000 114.820000 126.980003 65.690002 # H MOL
187 1 2 0.000000 113.959999 121.959999 120.779999 # O MOL
188 1 1 0.000000 113.199997 122.230003 120.269997 # H MOL
189 1 1 0.000000 113.599998 121.370003 121.449997 # H MOL
190 1 2 0.000000 110.500000 122.320000 63.910000 # O MOL
191 1 1 0.000000 110.959999 122.629997 64.690002 # H MOL
192 1 1 0.000000 110.370003 121.389999 64.059998 # H MOL
193 1 2 0.000000 115.760002 127.870003 117.209999 # O MOL
194 1 1 0.000000 115.930000 127.879997 116.269997 # H MOL
195 1 1 0.000000 116.309998 128.570007 117.559998 # H MOL
196 1 2 0.000000 114.230003 116.570000 58.490002 # O MOL
197 1 1 0.000000 114.769997 117.139999 59.040001 # H MOL
198 1 1 0.000000 114.809998 116.309998 57.770000 # H MOL
199 1 2 0.000000 126.570000 121.570000 69.879997 # O MOL
200 1 1 0.000000 126.510002 122.309998 69.269997 # H MOL
201 1 1 0.000000 127.059998 121.910004 70.629997 # H MOL
202 1 2 0.000000 115.980003 116.580002 71.220001 # O MOL
203 1 1 0.000000 115.290001 116.370003 71.860001 # H MOL
204 1 1 0.000000 116.790001 116.349998 71.669998 # H MOL
205 1 2 0.000000 126.419998 114.470001 117.029999 # O MOL
206 1 1 0.000000 126.279999 114.070000 116.180000 # H MOL
207 1 1 0.000000 127.370003 114.459999 117.150002 # H MOL
208 1 2 0.000000 119.349998 122.500000 64.169998 # O MOL
209 1 1 0.000000 118.610001 122.940002 64.580002 # H MOL
210 1 1 0.000000 119.870003 122.160004 64.900002 # H MOL
211 1 2 0.000000 114.809998 114.349998 64.360001 # O MOL
212 1 1 0.000000 114.019997 114.809998 64.650002 # H MOL
213 1 1 0.000000 115.050003 113.809998 65.110001 # H MOL
214 1 2 0.000000 120.400002 121.110001 71.449997 # O MOL
215 1 1 0.000000 119.949997 121.879997 71.790001 # H MOL
216 1 1 0.000000 120.330002 120.470001 72.160004 # H MOL
217 1 2 0.000000 127.180000 115.129997 78.099998 # O MOL
218 1 1 0.000000 126.660004 115.489998 77.389999 # H MOL
219 1 1 0.000000 126.680000 115.330002 78.889999 # H MOL
220 1 2 0.000000 118.059998 128.679993 83.900002 # O MOL
221 1 1 0.000000 118.949997 128.440002 83.639999 # H MOL
222 1 1 0.000000 118.129997 128.850006 84.839996 # H MOL
223 1 2 0.000000 121.480003 119.209999 95.120003 # O MOL
224 1 1 0.000000 121.639999 119.050003 94.190002 # H MOL
225 1 1 0.000000 122.269997 119.650002 95.419998 # H MOL
226 1 2 0.000000 124.809998 118.730003 75.980003 # O MOL
227 1 1 0.000000 124.000000 118.570000 76.449997 # H MOL
228 1 1 0.000000 125.300003 117.900002 76.050003 # H MOL
229 1 2 0.000000 116.040001 134.410004 88.660004 # O MOL
230 1 1 0.000000 116.610001 133.940002 88.050003 # H MOL
231 1 1 0.000000 115.400002 134.850006 88.099998 # H MOL
232 1 2 0.000000 122.430000 118.260002 77.330002 # O MOL
233 1 1 0.000000 121.730003 118.760002 76.919998 # H MOL
234 1 1 0.000000 122.449997 118.550003 78.239998 # H MOL
235 1 2 0.000000 131.660004 116.309998 104.169998 # O MOL
236 1 1 0.000000 132.110001 115.910004 103.419998 # H MOL
237 1 1 0.000000 132.320007 116.309998 104.870003 # H MOL
238 1 2 0.000000 115.050003 134.080002 84.980003 # O MOL
239 1 1 0.000000 114.279999 133.660004 84.580002 # H MOL
240 1 1 0.000000 114.690002 134.639999 85.660004 # H MOL
241 1 2 0.000000 117.900002 124.070000 83.489998 # O MOL
242 1 1 0.000000 117.389999 124.849998 83.300003 # H MOL
243 1 1 0.000000 118.639999 124.379997 84.010002 # H MOL
244 1 2 0.000000 125.220001 122.040001 101.860001 # O MOL
245 1 1 0.000000 125.660004 122.879997 102.000000 # H MOL
246 1 1 0.000000 124.400002 122.110001 102.349998 # H MOL
247 1 2 0.000000 134.529999 114.760002 97.790001 # O MOL
248 1 1 0.000000 133.820007 115.120003 98.330002 # H MOL
249 1 1 0.000000 134.100006 114.089996 97.250000 # H MOL
250 1 2 0.000000 110.790001 121.889999 87.699997 # O MOL
251 1 1 0.000000 111.370003 121.860001 86.940002 # H MOL
252 1 1 0.000000 110.339996 121.040001 87.699997 # H MOL
253 1 2 0.000000 110.529999 128.520004 111.389999 # O MOL
254 1 1 0.000000 111.230003 127.889999 111.559998 # H MOL
255 1 1 0.000000 110.940002 129.369995 111.550003 # H MOL
256 1 2 0.000000 121.050003 121.360001 89.930000 # O MOL
257 1 1 0.000000 121.160004 121.910004 90.709999 # H MOL
258 1 1 0.000000 121.449997 121.870003 89.220001 # H MOL
259 1 2 0.000000 116.400002 124.330002 114.750000 # O MOL
260 1 1 0.000000 116.070000 123.430000 114.709999 # H MOL
261 1 1 0.000000 117.120003 124.349998 114.129997 # H MOL
262 1 2 0.000000 130.250000 112.410004 105.000000 # O MOL
263 1 1 0.000000 131.210007 112.410004 105.029999 # H MOL
264 1 1 0.000000 130.009995 113.309998 104.790001 # H MOL
265 1 2 0.000000 122.800003 121.959999 97.650002 # O MOL
266 1 1 0.000000 122.309998 122.599998 97.129997 # H MOL
267 1 1 0.000000 123.529999 122.449997 98.010002 # H MOL
268 1 2 0.000000 118.519997 118.830002 92.849998 # O MOL
269 1 1 0.000000 119.449997 118.639999 92.779999 # H MOL
270 1 1 0.000000 118.440002 119.739998 92.550003 # H MOL
271 1 2 0.000000 120.620003 122.970001 114.370003 # O MOL
272 1 1 0.000000 120.680000 122.300003 115.040001 # H MOL
273 1 1 0.000000 121.480003 123.389999 114.360001 # H MOL
274 1 2 0.000000 123.190002 120.870003 93.040001 # O MOL
275 1 1 0.000000 123.339996 119.930000 92.970001 # H MOL
276 1 1 0.000000 124.050003 121.230003 93.260002 # H MOL
277 1 2 0.000000 124.940002 119.290001 86.330002 # O MOL
278 1 1 0.000000 124.160004 118.900002 86.720001 # H MOL
279 1 1 0.000000 125.669998 118.879997 86.790001 # H MOL
280 1 2 0.000000 124.269997 125.550003 83.589996 # O MOL
281 1 1 0.000000 124.690002 125.800003 82.760002 # H MOL
282 1 1 0.000000 124.930000 125.029999 84.040001 # H MOL
283 1 2 0.000000 132.860001 116.050003 76.849998 # O MOL
284 1 1 0.000000 132.119995 116.489998 76.419998 # H MOL
285 1 1 0.000000 133.240005 116.720001 77.419998 # H MOL
286 1 2 0.000000 131.350006 115.879997 86.599998 # O MOL
287 1 1 0.000000 131.539993 116.190002 87.489998 # H MOL
288 1 1 0.000000 130.500000 116.269997 86.400002 # H MOL
289 1 2 0.000000 117.970001 129.929993 102.510002 # O MOL
290 1 1 0.000000 118.269997 129.839996 103.410004 # H MOL
291 1 1 0.000000 118.599998 129.410004 102.000000 # H MOL
292 1 2 0.000000 126.639999 123.559998 80.419998 # O MOL
293 1 1 0.000000 126.559998 122.820000 81.019997 # H MOL
294 1 1 0.000000 126.070000 123.339996 79.690002 # H MOL
295 1 2 0.000000 128.229996 120.779999 96.970001 # O MOL
296 1 1 0.000000 128.750000 121.269997 96.330002 # H MOL
297 1 1 0.000000 127.739998 120.150002 96.449997 # H MOL
298 1 2 0.000000 112.639999 123.199997 92.070000 # O MOL
299 1 1 0.000000 112.660004 122.400002 91.529999 # H MOL
300 1 1 0.000000 111.919998 123.709999 91.699997 # H MOL
301 1 2 0.000000 116.540001 124.309998 95.849998 # O MOL
302 1 1 0.000000 116.889999 123.430000 95.690002 # H MOL
303 1 1 0.000000 115.779999 124.169998 96.410004 # H MOL
304 1 2 0.000000 122.489998 121.879997 102.379997 # O MOL
305 1 1 0.000000 122.099998 121.330002 103.059998 # H MOL
306 1 1 0.000000 122.309998 121.410004 101.570000 # H MOL
307 1 2 0.000000 122.010002 128.589996 85.629997 # O MOL
308 1 1 0.000000 121.860001 129.529999 85.760002 # H MOL
309 1 1 0.000000 122.150002 128.250000 86.510002 # H MOL
310 1 2 0.000000 119.580002 116.410004 115.760002 # O MOL
311 1 1 0.000000 120.050003 116.239998 114.949997 # H MOL
312 1 1 0.000000 119.139999 115.589996 115.959999 # H MOL
313 1 2 0.000000 119.029999 113.489998 80.220001 # O MOL
314 1 1 0.000000 119.290001 113.989998 79.449997 # H MOL
315 1 1 0.000000 119.150002 114.099998 80.949997 # H MOL
316 1 2 0.000000 112.430000 121.160004 85.550003 # O MOL
317 1 1 0.000000 113.040001 121.589996 84.959999 # H MOL
318 1 1 0.000000 111.730003 120.830002 84.980003 # H MOL
319 1 2 0.000000 119.529999 122.360001 105.739998 # O MOL
320 1 1 0.000000 120.220001 122.489998 106.389999 # H MOL
321 1 1 0.000000 119.860001 121.690002 105.160004 # H MOL
322 1 2 0.000000 131.169998 117.660004 75.540001 # O MOL
323 1 1 0.000000 131.320007 117.589996 74.599998 # H MOL
324 1 1 0.000000 131.300003 118.589996 75.730003 # H MOL
325 1 2 0.000000 125.029999 125.300003 107.680000 # O MOL
326 1 1 0.000000 125.029999 125.120003 106.739998 # H MOL
327 1 1 0.000000 124.440002 126.040001 107.790001 # H MOL
328 1 2 0.000000 116.989998 129.360001 68.940002 # O MOL
329 1 1 0.000000 117.480003 128.869995 69.599998 # H MOL
330 1 1 0.000000 117.059998 128.830002 68.150002 # H MOL
331 1 2 0.000000 122.510002 126.690002 107.309998 # O MOL
332 1 1 0.000000 122.570000 127.639999 107.230003 # H MOL
333 1 1 0.000000 121.860001 126.540001 107.989998 # H MOL
334 1 2 0.000000 121.059998 120.419998 104.419998 # O MOL
335 1 1 0.000000 121.419998 120.190002 105.279999 # H MOL
336 1 1 0.000000 120.750000 119.599998 104.059998 # H MOL
337 1 2 0.000000 115.940002 132.110001 90.330002 # O MOL
338 1 1 0.000000 115.760002 132.910004 89.839996 # H MOL
339 1 1 0.000000 115.279999 132.110001 91.029999 # H MOL
340 1 2 0.000000 116.000000 119.419998 110.830002 # O MOL
341 1 1 0.000000 115.800003 119.199997 109.919998 # H MOL
342 1 1 0.000000 115.239998 119.120003 111.320000 # H MOL
343 1 2 0.000000 117.070000 126.050003 104.980003 # O MOL
344 1 1 0.000000 117.870003 125.639999 104.650002 # H MOL
345 1 1 0.000000 116.709999 126.510002 104.220001 # H MOL
346 1 2 0.000000 124.720001 122.709999 89.110001 # O MOL
347 1 1 0.000000 125.339996 122.610001 88.389999 # H MOL
348 1 1 0.000000 124.760002 123.639999 89.339996 # H MOL
349 1 2 0.000000 117.000000 132.300003 95.559998 # O MOL
350 1 1 0.000000 116.150002 131.880005 95.580002 # H MOL
351 1 1 0.000000 116.849998 133.160004 95.949997 # H MOL
352 1 2 0.000000 116.089996 112.690002 92.250000 # O MOL
353 1 1 0.000000 116.080002 113.040001 93.139999 # H MOL
354 1 1 0.000000 115.169998 112.529999 92.040001 # H MOL
355 1 2 0.000000 119.129997 115.529999 90.959999 # O MOL
356 1 1 0.000000 119.120003 116.010002 90.139999 # H MOL
357 1 1 0.000000 118.669998 114.709999 90.769997 # H MOL
358 1 2 0.000000 120.400002 117.099998 85.930000 # O MOL
359 1 1 0.000000 120.430000 117.690002 85.180000 # H MOL
360 1 1 0.000000 120.870003 116.320000 85.629997 # H MOL
361 1 2 0.000000 115.599998 129.759995 85.879997 # O MOL
362 1 1 0.000000 116.309998 129.199997 86.180000 # H MOL
363 1 1 0.000000 116.040001 130.490005 85.430000 # H MOL
364 1 2 0.000000 117.339996 128.119995 106.760002 # O MOL
365 1 1 0.000000 116.470001 128.059998 107.139999 # H MOL
366 1 1 0.000000 117.339996 127.489998 106.040001 # H MOL
367 1 2 0.000000 128.190002 125.709999 92.750000 # O MOL
368 1 1 0.000000 128.029999 125.650002 91.809998 # H MOL
369 1 1 0.000000 127.680000 125.000000 93.129997 # H MOL
370 1 2 0.000000 130.250000 124.480003 93.919998 # O MOL
371 1 1 0.000000 129.570007 124.949997 93.440002 # H MOL
372 1 1 0.000000 131.039993 124.629997 93.410004 # H MOL
373 1 2 0.000000 117.989998 133.059998 87.239998 # O MOL
374 1 1 0.000000 118.540001 133.779999 86.949997 # H MOL
375 1 1 0.000000 117.699997 132.639999 86.440002 # H MOL
376 1 2 0.000000 127.830002 119.370003 89.379997 # O MOL
377 1 1 0.000000 128.160004 119.000000 90.199997 # H MOL
378 1 1 0.000000 127.150002 119.980003 89.650002 # H MOL
379 1 2 0.000000 117.349998 124.580002 73.779999 # O MOL
380 1 1 0.000000 117.830002 125.019997 74.480003 # H MOL
381 1 1 0.000000 117.029999 125.290001 73.220001 # H MOL
382 1 2 0.000000 119.589996 124.820000 104.339996 # O MOL
383 1 1 0.000000 119.629997 123.970001 104.769997 # H MOL
384 1 1 0.000000 119.699997 124.620003 103.410004 # H MOL
385 1 2 0.000000 121.500000 123.519997 74.320000 # O MOL
386 1 1 0.000000 122.099998 122.839996 73.989998 # H MOL
387 1 1 0.000000 120.739998 123.449997 73.750000 # H MOL
388 1 2 0.000000 127.919998 120.059998 82.199997 # O MOL
389 1 1 0.000000 127.250000 120.750000 82.239998 # H MOL
390 1 1 0.000000 127.410004 119.250000 82.120003 # H MOL
391 1 2 0.000000 114.540001 126.080002 79.480003 # O MOL
392 1 1 0.000000 113.949997 126.650002 79.970001 # H MOL
393 1 1 0.000000 114.169998 125.199997 79.589996 # H MOL
394 1 2 0.000000 122.349998 127.839996 73.489998 # O MOL
395 1 1 0.000000 122.790001 127.639999 72.660004 # H MOL
396 1 1 0.000000 123.019997 128.259995 74.019997 # H MOL
397 1 2 0.000000 120.529999 118.370003 108.940002 # O MOL
398 1 1 0.000000 120.290001 119.199997 109.360001 # H MOL
399 1 1 0.000000 121.019997 118.629997 108.160004 # H MOL
400 1 2 0.000000 121.529999 117.709999 63.119999 # O MOL
401 1 1 0.000000 121.040001 117.120003 62.560001 # H MOL
402 1 1 0.000000 121.489998 118.559998 62.680000 # H MOL
403 1 2 0.000000 129.039993 120.739998 77.690002 # O MOL
404 1 1 0.000000 128.949997 120.169998 78.459999 # H MOL
405 1 1 0.000000 128.149994 120.790001 77.330002 # H MOL
406 1 2 0.000000 118.269997 115.870003 72.580002 # O MOL
407 1 1 0.000000 118.279999 114.940002 72.839996 # H MOL
408 1 1 0.000000 118.900002 115.930000 71.860001 # H MOL
409 1 2 0.000000 132.089996 113.690002 83.250000 # O MOL
410 1 1 0.000000 131.850006 112.870003 83.699997 # H MOL
411 1 1 0.000000 131.250000 114.070000 82.989998 # H MOL
412 1 2 0.000000 122.139999 119.639999 79.769997 # O MOL
413 1 1 0.000000 121.379997 119.860001 80.309998 # H MOL
414 1 1 0.000000 122.779999 119.309998 80.400002 # H MOL
415 1 2 0.000000 111.250000 118.739998 96.150002 # O MOL
416 1 1 0.000000 111.849998 118.980003 95.449997 # H MOL
417 1 1 0.000000 111.570000 117.900002 96.470001 # H MOL
418 1 2 0.000000 119.559998 115.790001 81.820000 # O MOL
419 1 1 0.000000 120.510002 115.769997 81.699997 # H MOL
420 1 1 0.000000 119.430000 115.589996 82.750000 # H MOL
421 1 2 0.000000 110.260002 126.550003 115.760002 # O MOL
422 1 1 0.000000 110.809998 127.330002 115.650002 # H MOL
423 1 1 0.000000 109.800003 126.459999 114.919998 # H MOL
424 1 2 0.000000 119.900002 120.279999 81.589996 # O MOL
425 1 1 0.000000 119.300003 121.000000 81.800003 # H MOL
426 1 1 0.000000 119.339996 119.599998 81.220001 # H MOL
427 1 2 0.000000 114.330002 129.500000 75.930000 # O MOL
428 1 1 0.000000 115.000000 130.059998 76.320000 # H MOL
