43 1 1 0.000000 17.219999 40.230000 15.230000 # O 
44 1 1 0.000000 18.230000 24.639999 11.830000 # O 
45 1 1 0.000000 5.050000 3.260000 36.250000 # O 
46 1 1 0.000000 20.820000 11.890000 13.580000 # O 
47 1 1 0.000000 31.610001 14.430000 42.799999 # O 
48 1 1 0.000000 29.459999 31.020000 24.219999 # O 
49 1 1 0.000000 23.650000 14.850000 5.490000 # O 
50 1 1 0.000000 33.029999 38.450001 42.380001 # O 
51 1 1 0.000000 40.310001 35.119999 42.650002 # O 
52 1 1 0.000000 21.280001 21.350000 30.250000 # O 
53 1 1 0.000000 28.520000 14.810000 33.509998 # O 
54 1 1 0.000000 43.830002 43.130001 7.570000 # O 
55 1 1 0.000000 45.099998 1.330000 13.640000 # O 
56 1 1 0.000000 20.639999 24.940001 28.010000 # O 
57 1 1 0.000000 15.420000 14.360000 10.430000 # O 
58 1 1 0.000000 27.629999 29.219999 38.020000 # O 
59 1 1 0.000000 8.490000 9.590000 47.540001 # O 
60 1 1 0.000000 28.120001 31.209999 39.220001 # O 
61 1 1 0.000000 27.799999 39.549999 14.080000 # O 
62 1 1 0.000000 3.440000 8.410000 24.180000 # O 
63 1 1 0.000000 1.780000 38.939999 14.750000 # O 
64 1 1 0.000000 14.880000 5.030000 16.370001 # O 
65 1 1 0.000000 8.690000 26.120001 44.259998 # O 
66 1 1 0.000000 30.549999 29.120001 25.930000 # O 
67 1 1 0.000000 3.840000 32.009998 19.860001 # O 
68 1 1 0.000000 32.880001 40.110001 8.510000 # O 
69 1 1 0.000000 12.380000 33.380001 25.139999 # O 
70 1 1 0.000000 19.910000 35.040001 40.709999 # O 
71 1 1 0.000000 23.719999 11.910000 28.490000 # O 
72 1 1 0.000000 7.250000 9.760000 25.860001 # O 
73 1 1 0.000000 9.530000 40.919998 32.840000 # O 
74 1 1 0.000000 29.209999 7.410000 27.580000 # O 
75 1 1 0.000000 6.120000 32.980000 10.670000 # O 
76 1 1 0.000000 44.529999 9.720000 1.260000 # O 
77 1 1 0.000000 38.820000 1.900000 7.660000 # O 
78 1 1 0.000000 41.980000 2.820000 20.000000 # O 
79 1 1 0.000000 12.300000 7.450000 40.270000 # O 
80 1 1 0.000000 11.000000 31.980000 13.940000 # O 
81 1 1 0.000000 8.210000 31.500000 17.530001 # O 
82 1 1 0.000000 20.670000 39.619999 12.380000 # O 
83 1 1 0.000000 23.020000 21.510000 43.230000 # O 
84 1 1 0.000000 14.960000 19.889999 8.580000 # O 
85 1 1 0.000000 34.340000 27.650000 23.040001 # O 
86 1 1 0.000000 40.740002 24.100000 10.490000 # O 
87 1 1 0.000000 20.340000 30.629999 43.490002 # O 
88 1 1 0.000000 25.120001 9.580000 17.900000 # O 
89 1 1 0.000000 10.260000 37.910000 2.620000 # O 
90 1 1 0.000000 44.930000 0.210000 24.620001 # O 
91 1 1 0.000000 29.889999 1.900000 40.419998 # O 
92 1 1 0.000000 6.350000 38.430000 17.549999 # O 
93 1 1 0.000000 28.040001 34.209999 7.530000 # O 
94 1 1 0.000000 11.520000 1.750000 28.510000 # O 
95 1 1 0.000000 20.260000 32.070000 12.220000 # O 
96 1 1 0.000000 45.040001 10.510000 33.139999 # O 
97 1 1 0.000000 16.160000 30.410000 33.139999 # O 
98 1 1 0.000000 5.410000 4.140000 44.959999 # O 
99 1 1 0.000000 14.390000 25.959999 40.790001 # O 
100 1 1 0.000000 41.720001 37.330002 3.590000 # O 
101 1 1 0.000000 14.860000 17.770000 45.820000 # O 
102 1 1 0.000000 1.910000 21.400000 -0.300000 # O 
103 1 1 0.000000 45.119999 30.209999 14.180000 # O 
104 1 1 0.000000 1.080000 17.879999 30.000000 # O 
105 1 1 0.000000 34.430000 3.290000 2.750000 # O 
106 1 1 0.000000 3.900000 35.430000 6.320000 # O 
107 1 1 0.000000 33.770000 1.020000 23.410000 # O 
108 1 1 0.000000 30.070000 22.620001 1.630000 # O 
109 1 1 0.000000 32.389999 32.939999 40.720001 # O 
110 1 1 0.000000 5.110000 32.980000 3.270000 # O 
111 1 1 0.000000 35.930000 40.869999 3.370000 # O 
112 1 1 0.000000 3.280000 27.290001 26.500000 # O 
113 1 1 0.000000 5.260000 7.250000 28.010000 # O 
114 1 1 0.000000 34.810001 16.250000 11.930000 # O 
115 1 1 0.000000 9.150000 5.640000 36.470001 # O 
116 1 1 0.000000 17.299999 33.939999 24.980000 # O 
117 1 1 0.000000 3.890000 33.560001 45.490002 # O 
118 1 1 0.000000 14.510000 43.840000 37.560001 # O 
119 1 1 0.000000 44.830002 35.369999 40.070000 # O 
120 1 1 0.000000 45.480000 37.820000 6.470000 # O 
121 1 1 0.000000 2.330000 44.500000 1.800000 # O 
122 1 1 0.000000 12.970000 5.590000 10.570000 # O 
123 1 1 0.000000 24.719999 25.320000 41.750000 # O 
124 1 1 0.000000 38.389999 29.650000 45.130001 # O 
125 1 1 0.000000 14.300000 15.510000 7.500000 # O 
126 1 1 0.000000 33.500000 1.920000 28.309999 # O 
127 1 1 0.000000 7.720000 16.549999 22.780001 # O 
128 1 1 0.000000 6.300000 12.200000 22.799999 # O 
129 1 1 0.000000 21.090000 3.660000 23.510000 # O 
130 1 1 0.000000 18.059999 19.770000 28.290001 # O 
131 1 1 0.000000 11.330000 29.350000 44.279999 # O 
132 1 1 0.000000 16.950001 8.860000 34.720001 # O 
133 1 1 0.000000 1.040000 30.969999 3.710000 # O 
134 1 1 0.000000 9.150000 10.910000 6.160000 # O 
135 1 1 0.000000 38.450001 35.720001 9.550000 # O 
136 1 1 0.000000 4.030000 5.660000 6.010000 # O 
137 1 1 0.000000 11.670000 16.370001 17.940001 # O 
138 1 1 0.000000 4.930000 12.470000 43.740002 # O 
139 1 1 0.000000 30.959999 1.830000 17.719999 # O 
140 1 1 0.000000 29.110001 8.330000 13.050000 # O 
141 1 1 0.000000 27.650000 31.000000 42.029999 # O 
142 1 1 0.000000 13.150000 43.730000 6.540000 # O 
143 1 1 0.000000 33.279999 10.600000 7.070000 # O 
144 1 1 0.000000 34.709999 40.610001 39.630001 # O 
145 1 1 0.000000 18.500000 25.309999 40.410000 # O 
146 1 1 0.000000 21.110001 31.200001 26.639999 # O 
147 1 1 0.000000 40.889999 10.500000 20.459999 # O 
148 1 1 0.000000 2.550000 18.110001 46.889999 # O 
149 1 1 0.000000 35.470001 33.080002 1.220000 # O 
150 1 1 0.000000 15.910000 28.270000 43.570000 # O 
151 1 1 0.000000 18.139999 21.510000 33.320000 # O 
152 1 1 0.000000 25.870001 32.400002 37.029999 # O 
153 1 1 0.000000 13.830000 23.799999 11.360000 # O 
154 1 1 0.000000 7.510000 43.680000 24.490000 # O 
155 1 1 0.000000 28.750000 36.860001 14.000000 # O 
156 1 1 0.000000 10.230000 4.300000 3.450000 # O 
157 1 1 0.000000 35.410000 13.590000 21.080000 # O 
158 1 1 0.000000 28.570000 44.439999 40.840000 # O 
159 1 1 0.000000 18.430000 14.140000 11.310000 # O 
160 1 1 0.000000 1.610000 0.150000 4.420000 # O 
161 1 1 0.000000 3.360000 36.430000 28.620001 # O 
162 1 1 0.000000 37.080002 5.790000 22.070000 # O 
163 1 1 0.000000 38.950001 25.740000 11.220000 # O 
164 1 1 0.000000 17.809999 27.299999 45.270000 # O 
165 1 1 0.000000 34.320000 28.379999 32.130001 # O 
166 1 1 0.000000 6.180000 32.820000 33.580002 # O 
167 1 1 0.000000 40.540001 42.400002 15.380000 # O 
168 1 1 0.000000 30.780001 0.920000 36.200001 # O 
169 1 1 0.000000 11.840000 10.140000 44.529999 # O 
170 1 1 0.000000 18.260000 2.840000 29.270000 # O 
171 1 1 0.000000 40.590000 43.650002 10.960000 # O 
172 1 1 0.000000 22.070000 17.100000 44.000000 # O 
173 1 1 0.000000 27.540001 37.220001 37.049999 # O 
174 1 1 0.000000 24.049999 0.390000 17.290001 # O 
175 1 1 0.000000 16.350000 1.280000 36.330002 # O 
176 1 1 0.000000 24.110001 17.450001 16.200001 # O 
177 1 1 0.000000 0.670000 0.840000 35.070000 # O 
178 1 1 0.000000 12.870000 13.950000 40.360001 # O 
179 1 1 0.000000 32.040001 3.490000 6.530000 # O 
180 1 1 0.000000 26.340000 37.650002 2.180000 # O 
181 1 1 0.000000 39.380001 22.860001 34.590000 # O 
182 1 1 0.000000 45.610001 6.740000 43.810001 # O 
183 1 1 0.000000 26.030001 7.320000 19.590000 # O 
184 1 1 0.000000 34.910000 6.120000 24.660000 # O 
185 1 1 0.000000 8.860000 9.110000 31.570000 # O 
186 1 1 0.000000 8.160000 28.049999 9.410000 # O 
187 1 1 0.000000 2.720000 3.340000 5.310000 # O 
188 1 1 0.000000 41.759998 27.370001 31.250000 # O 
189 1 1 0.000000 38.439999 5.670000 4.390000 # O 
190 1 1 0.000000 3.660000 30.790001 2.610000 # O 
191 1 1 0.000000 24.520000 15.960000 23.040001 # O 
192 1 1 0.000000 33.900002 23.320000 24.080000 # O 
193 1 1 0.000000 19.190001 37.130001 6.240000 # O 
194 1 1 0.000000 34.099998 44.080002 18.930000 # O 
195 1 1 0.000000 8.640000 12.680000 3.910000 # O 
196 1 1 0.000000 38.480000 40.660000 22.670000 # O 
197 1 1 0.000000 21.510000 13.350000 10.800000 # O 
198 1 1 0.000000 25.610001 29.059999 8.270000 # O 
199 1 1 0.000000 7.150000 23.070000 23.340000 # O 
200 1 1 0.000000 38.880001 27.459999 23.010000 # O 
201 1 1 0.000000 6.740000 37.689999 30.430000 # O 
202 1 1 0.000000 17.639999 37.919998 35.240002 # O 
203 1 1 0.000000 15.790000 11.550000 29.270000 # O 
204 1 1 0.000000 9.760000 7.590000 18.879999 # O 
205 1 1 0.000000 24.420000 33.980000 29.010000 # O 
206 1 1 0.000000 28.270000 39.000000 40.310001 # O 
207 1 1 0.000000 33.200001 34.770000 13.160000 # O 
208 1 1 0.000000 13.710000 36.860001 36.480000 # O 
209 1 1 0.000000 29.610001 9.780000 3.950000 # O 
210 1 1 0.000000 10.720000 23.190001 40.750000 # O 
211 1 1 0.000000 28.860001 31.639999 2.540000 # O 
212 1 1 0.000000 44.380001 5.140000 47.099998 # O 
213 1 1 0.000000 23.680000 21.730000 26.280001 # O 
214 1 1 0.000000 37.430000 43.939999 23.900000 # O 
215 1 1 0.000000 40.779999 3.230000 6.730000 # O 
216 1 1 0.000000 40.720001 23.620001 45.009998 # O 
217 1 1 0.000000 36.279999 13.440000 33.060001 # O 
218 1 1 0.000000 42.639999 27.209999 7.170000 # O 
219 1 1 0.000000 34.669998 44.200001 7.930000 # O 
220 1 1 0.000000 35.880001 4.080000 33.779999 # O 
221 1 1 0.000000 8.910000 40.189999 14.140000 # O 
222 1 1 0.000000 35.110001 10.060000 3.090000 # O 
223 1 1 0.000000 3.560000 32.400002 10.080000 # O 
224 1 1 0.000000 12.480000 15.730000 9.970000 # O 
225 1 1 0.000000 16.889999 35.910000 44.240002 # O 
226 1 1 0.000000 23.420000 1.640000 29.840000 # O 
227 1 1 0.000000 4.890000 11.670000 7.350000 # O 
228 1 1 0.000000 10.530000 42.200001 14.120000 # O 
229 1 1 0.000000 41.599998 28.530001 14.280000 # O 
230 1 1 0.000000 41.570000 0.260000 41.040001 # O 
231 1 1 0.000000 27.969999 34.340000 29.959999 # O 
232 1 1 0.000000 27.059999 8.520000 5.920000 # O 
233 1 1 0.000000 42.869999 18.809999 23.400000 # O 
234 1 1 0.000000 31.559999 30.639999 12.810000 # O 
235 1 1 0.000000 15.140000 40.320000 18.809999 # O 
236 1 1 0.000000 23.559999 32.900002 40.680000 # O 
237 1 1 0.000000 38.820000 30.370001 32.939999 # O 
238 1 1 0.000000 19.370001 6.410000 22.770000 # O 
239 1 1 0.000000 30.299999 24.299999 18.940001 # O 
240 1 1 0.000000 23.010000 35.860001 10.980000 # O 
241 1 1 0.000000 26.240000 15.540000 40.720001 # O 
242 1 1 0.000000 31.299999 37.189999 11.100000 # O 
243 1 1 0.000000 43.009998 35.459999 42.000000 # O 
244 1 1 0.000000 6.640000 18.280001 17.559999 # O 
245 1 1 0.000000 31.389999 33.070000 23.889999 # O 
246 1 1 0.000000 5.180000 28.790001 16.180000 # O 
247 1 1 0.000000 26.850000 11.300000 33.099998 # O 
248 1 1 0.000000 26.950001 4.030000 40.570000 # O 
249 1 1 0.000000 17.370001 15.560000 29.240000 # O 
250 1 1 0.000000 35.660000 26.160000 31.200001 # O 
251 1 1 0.000000 24.059999 39.959999 40.080002 # O 
252 1 1 0.000000 43.930000 26.440001 14.670000 # O 
253 1 1 0.000000 21.559999 36.560001 7.410000 # O 
254 1 1 0.000000 41.590000 29.879999 20.240000 # O 
255 1 1 0.000000 2.460000 22.730000 30.240000 # O 
256 1 1 0.000000 1.470000 9.610000 46.240002 # O 
257 1 1 0.000000 36.580002 6.990000 13.140000 # O 
258 1 1 0.000000 39.259998 45.009998 45.459999 # O 
259 1 1 0.000000 36.660000 16.650000 18.320000 # O 
260 1 1 0.000000 25.870001 1.510000 21.799999 # O 
261 1 1 0.000000 41.060001 11.750000 1.870000 # O 
262 1 1 0.000000 31.730000 3.770000 16.420000 # O 
263 1 1 0.000000 19.520000 5.750000 13.350000 # O 
264 1 1 0.000000 37.500000 19.950001 39.169998 # O 
265 1 1 0.000000 23.780001 38.520000 18.540001 # O 
266 1 1 0.000000 44.090000 5.980000 33.290001 # O 
267 1 1 0.000000 24.980000 2.980000 17.020000 # O 
268 1 1 0.000000 18.410000 9.930000 8.850000 # O 
269 1 1 0.000000 34.419998 12.990000 30.410000 # O 
270 1 1 0.000000 21.500000 44.200001 16.540001 # O 
271 1 1 0.000000 37.619999 16.250000 5.870000 # O 
272 1 1 0.000000 26.660000 11.210000 4.130000 # O 
273 1 1 0.000000 17.900000 41.520000 27.820000 # O 
274 1 1 0.000000 19.180000 33.380001 27.530001 # O 
275 1 1 0.000000 43.790001 20.299999 3.360000 # O 
276 1 1 0.000000 4.910000 4.860000 40.480000 # O 
277 1 1 0.000000 27.030001 31.719999 45.840000 # O 
278 1 1 0.000000 11.020000 35.340000 29.299999 # O 
279 1 1 0.000000 44.259998 35.560001 32.549999 # O 
280 1 1 0.000000 23.350000 39.209999 24.700001 # O 
281 1 1 0.000000 23.010000 15.210000 40.810001 # O 
282 1 1 0.000000 31.580000 28.850000 42.340000 # O 
283 1 1 0.000000 8.020000 17.870001 29.600000 # O 
284 1 1 0.000000 8.860000 36.459999 18.270000 # O 
285 1 1 0.000000 25.250000 6.550000 26.910000 # O 
286 1 1 0.000000 42.110001 22.559999 3.110000 # O 
287 1 1 0.000000 35.220001 8.900000 24.309999 # O 
288 1 1 0.000000 28.820000 27.070000 4.280000 # O 
289 1 1 0.000000 29.120001 35.619999 42.900002 # O 
290 1 1 0.000000 35.000000 7.800000 10.600000 # O 
291 1 1 0.000000 6.410000 19.730000 20.770000 # O 
292 1 1 0.000000 13.790000 42.060001 28.950001 # O 
293 1 1 0.000000 40.380001 26.510000 45.830002 # O 
294 1 1 0.000000 18.360001 43.209999 12.880000 # O 
295 1 1 0.000000 14.780000 20.350000 14.880000 # O 
296 1 1 0.000000 11.580000 10.830000 1.780000 # O 
297 1 1 0.000000 31.740000 5.690000 8.590000 # O 
298 1 1 0.000000 12.530000 0.520000 25.209999 # O 
299 1 1 0.000000 27.090000 20.850000 34.220001 # O 
300 1 1 0.000000 37.360001 43.130001 5.080000 # O 
301 1 1 0.000000 17.629999 5.070000 10.340000 # O 
302 1 1 0.000000 4.330000 16.860001 44.700001 # O 
303 1 1 0.000000 32.220001 11.810000 38.860001 # O 
304 1 1 0.000000 29.830000 23.870001 29.410000 # O 
305 1 1 0.000000 34.680000 0.410000 42.480000 # O 
306 1 1 0.000000 25.610001 32.090000 34.480000 # O 
307 1 1 0.000000 13.370000 8.860000 2.670000 # O 
308 1 1 0.000000 18.049999 27.520000 11.580000 # O 
309 1 1 0.000000 3.830000 0.990000 8.790000 # O 
310 1 1 0.000000 7.200000 13.150000 7.310000 # O 
311 1 1 0.000000 38.340000 13.540000 37.200001 # O 
312 1 1 0.000000 41.080002 17.809999 18.530001 # O 
313 1 1 0.000000 26.910000 13.500000 10.590000 # O 
314 1 1 0.000000 35.990002 25.080000 26.309999 # O 
315 1 1 0.000000 17.889999 30.969999 12.980000 # O 
316 1 1 0.000000 33.060001 5.890000 2.370000 # O 
317 1 1 0.000000 6.910000 21.360001 43.919998 # O 
318 1 1 0.000000 36.830002 29.360001 20.209999 # O 
319 1 1 0.000000 25.990000 24.420000 25.209999 # O 
320 1 1 0.000000 20.299999 35.790001 38.060001 # O 
321 1 1 0.000000 22.870001 8.700000 16.760000 # O 
322 1 1 0.000000 40.110001 10.680000 44.320000 # O 
323 1 1 0.000000 4.420000 32.689999 5.730000 # O 
324 1 1 0.000000 27.740000 27.320000 44.380001 # O 
325 1 1 0.000000 28.860001 18.490000 10.820000 # O 
326 1 1 0.000000 2.500000 26.510000 3.090000 # O 
327 1 1 0.000000 33.000000 35.290001 3.710000 # O 
328 1 1 0.000000 20.959999 37.430000 21.530001 # O 
329 1 1 0.000000 31.280001 42.330002 35.290001 # O 
330 1 1 0.000000 41.000000 6.410000 27.830000 # O 
331 1 1 0.000000 11.860000 30.799999 23.799999 # O 
332 1 1 0.000000 31.040001 36.810001 23.660000 # O 
333 1 1 0.000000 8.500000 9.840000 28.440001 # O 
334 1 1 0.000000 15.660000 17.680000 8.790000 # O 
335 1 1 0.000000 27.270000 4.500000 8.270000 # O 
336 1 1 0.000000 28.680000 10.830000 17.840000 # O 
337 1 1 0.000000 3.510000 44.410000 6.190000 # O 
338 1 1 0.000000 6.660000 15.760000 16.459999 # O 
339 1 1 0.000000 7.600000 38.759998 0.620000 # O 
340 1 1 0.000000 10.460000 20.350000 41.259998 # O 
341 1 1 0.000000 21.040001 14.870000 17.850000 # O 
342 1 1 0.000000 20.860001 28.740000 19.190001 # O 
343 1 1 0.000000 41.669998 17.240000 33.939999 # O 
344 1 1 0.000000 36.470001 42.959999 18.150000 # O 
345 1 1 0.000000 45.099998 6.340000 19.459999 # O 
346 1 1 0.000000 31.540001 20.520000 0.470000 # O 
347 1 1 0.000000 44.169998 14.780000 21.969999 # O 
348 1 1 0.000000 21.570000 27.900000 13.950000 # O 
349 1 1 0.000000 36.060001 34.799999 16.410000 # O 
350 1 1 0.000000 26.809999 28.549999 42.180000 # O 
351 1 1 0.000000 38.549999 35.500000 15.660000 # O 
352 1 1 0.000000 32.930000 31.469999 46.020000 # O 
353 1 1 0.000000 24.450001 22.180000 2.810000 # O 
354 1 1 0.000000 30.900000 6.060000 40.580002 # O 
355 1 1 0.000000 30.230000 23.790001 45.450001 # O 
356 1 1 0.000000 9.750000 20.820000 12.870000 # O 
357 1 1 0.000000 23.750000 18.790001 9.760000 # O 
358 1 1 0.000000 43.459999 30.530001 16.400000 # O 
359 1 1 0.000000 19.070000 3.190000 33.139999 # O 
360 1 1 0.000000 21.379999 4.120000 14.300000 # O 
361 1 1 0.000000 5.190000 25.010000 37.340000 # O 
362 1 1 0.000000 11.380000 11.180000 17.389999 # O 
363 1 1 0.000000 22.540001 26.610001 7.120000 # O 
364 1 1 0.000000 6.050000 42.340000 15.580000 # O 
365 1 1 0.000000 4.490000 38.900002 31.760000 # O 
366 1 1 0.000000 15.510000 38.340000 4.460000 # O 
367 1 1 0.000000 15.060000 5.320000 28.160000 # O 
368 1 1 0.000000 11.650000 21.969999 10.880000 # O 
369 1 1 0.000000 23.540001 39.740002 10.040000 # O 
370 1 1 0.000000 43.599998 29.639999 33.330002 # O 
371 1 1 0.000000 33.669998 33.689999 15.270000 # O 
372 1 1 0.000000 21.530001 4.960000 43.990002 # O 
373 1 1 0.000000 31.430000 11.070000 16.879999 # O 
374 1 1 0.000000 42.220001 41.080002 10.680000 # O 
375 1 1 0.000000 33.020000 9.500000 40.500000 # O 
376 1 1 0.000000 8.430000 19.570000 39.709999 # O 
377 1 1 0.000000 21.010000 18.730000 24.559999 # O 
378 1 1 0.000000 30.740000 13.710000 32.259998 # O 
379 1 1 0.000000 6.480000 21.790001 19.129999 # O 
380 1 1 0.000000 26.049999 36.189999 27.559999 # O 
381 1 1 0.000000 2.230000 39.470001 0.430000 # O 
382 1 1 0.000000 39.330002 5.170000 40.230000 # O 
383 1 1 0.000000 15.380000 40.490002 39.700001 # O 
384 1 1 0.000000 37.200001 0.240000 21.219999 # O 
385 1 1 0.000000 30.709999 27.670000 7.700000 # O 
386 1 1 0.000000 33.270000 33.230000 36.540001 # O 
387 1 1 0.000000 38.990002 21.110001 12.300000 # O 
388 1 1 0.000000 7.650000 28.420000 35.959999 # O 
389 1 1 0.000000 41.480000 10.260000 39.990002 # O 
390 1 1 0.000000 1.590000 30.780001 8.580000 # O 
391 1 1 0.000000 35.139999 19.080000 26.990000 # O 
392 1 1 0.000000 9.200000 25.910000 24.120001 # O 
393 1 1 0.000000 45.490002 32.750000 32.570000 # O 
394 1 1 0.000000 25.230000 38.450001 42.400002 # O 
395 1 1 0.000000 6.230000 6.810000 44.930000 # O 
396 1 1 0.000000 23.879999 12.030000 5.210000 # O 
397 1 1 0.000000 44.910000 26.459999 2.100000 # O 
398 1 1 0.000000 11.090000 0.880000 5.650000 # O 
399 1 1 0.000000 4.820000 44.330002 23.879999 # O 
400 1 1 0.000000 40.759998 4.780000 17.260000 # O 
401 1 1 0.000000 19.150000 18.850000 32.070000 # O 
402 1 1 0.000000 22.350000 26.889999 42.450001 # O 
403 1 1 0.000000 6.830000 7.140000 31.770000 # O 
404 1 1 0.000000 33.689999 0.910000 36.200001 # O 
405 1 1 0.000000 15.140000 21.610001 33.009998 # O 
406 1 1 0.000000 14.710000 44.889999 21.200001 # O 
407 1 1 0.000000 14.270000 22.709999 35.369999 # O 
408 1 1 0.000000 29.799999 39.549999 18.790001 # O 
409 1 1 0.000000 20.969999 15.990000 25.500000 # O 
410 1 1 0.000000 2.580000 34.040001 21.330000 # O 
411 1 1 0.000000 44.970001 3.000000 24.940001 # O 
412 1 1 0.000000 2.250000 33.099998 30.420000 # O 
413 1 1 0.000000 40.009998 8.710000 6.380000 # O 
414 1 1 0.000000 26.770000 21.959999 7.890000 # O 
415 1 1 0.000000 44.570000 41.900002 12.120000 # O 
416 1 1 0.000000 10.740000 11.170000 42.119999 # O 
417 1 1 0.000000 31.000000 2.650000 38.099998 # O 
418 1 1 0.000000 27.540001 36.889999 8.180000 # O 
419 1 1 0.000000 21.650000 30.940001 41.169998 # O 
420 1 1 0.000000 14.250000 5.570000 33.500000 # O 
421 1 1 0.000000 28.870001 42.270000 14.390000 # O 
422 1 1 0.000000 30.440001 12.510000 24.969999 # O 
423 1 1 0.000000 6.850000 39.349998 28.049999 # O 
424 1 1 0.000000 33.910000 4.550000 28.400000 # O 
425 1 1 0.000000 5.510000 6.010000 10.440000 # O 
426 1 1 0.000000 15.020000 34.680000 28.420000 # O 
427 1 1 0.000000 44.590000 26.750000 23.670000 # O 
428 1 1 0.000000 23.070000 26.340000 12.510000 # O 
429 1 1 0.000000 19.000000 0.310000 30.030001 # O 
430 1 1 0.000000 23.320000 42.709999 37.810001 # O 
431 1 1 0.000000 26.320000 24.000000 18.049999 # O 
432 1 1 0.000000 41.220001 6.050000 20.430000 # O 
433 1 1 0.000000 36.610001 31.670000 44.049999 # O 
434 1 1 0.000000 11.410000 23.070000 30.709999 # O 
435 1 1 0.000000 1.620000 7.190000 39.820000 # O 
436 1 1 0.000000 41.310001 29.520000 3.430000 # O 
437 1 1 0.000000 44.220001 23.910000 39.009998 # O 
438 1 1 0.000000 18.610001 5.710000 17.809999 # O 
439 1 1 0.000000 29.480000 12.540000 11.360000 # O 
440 1 1 0.000000 12.470000 43.730000 41.700001 # O 
441 1 1 0.000000 40.360001 0.970000 28.879999 # O 
442 1 1 0.000000 25.129999 30.010000 44.480000 # O 
443 1 1 0.000000 12.520000 12.400000 19.590000 # O 
444 1 1 0.000000 34.290001 44.090000 12.430000 # O 
445 1 1 0.000000 24.530001 16.150000 9.120000 # O 
446 1 1 0.000000 24.160000 18.420000 30.760000 # O 
447 1 1 0.000000 14.050000 26.809999 31.629999 # O 
448 1 1 0.000000 35.389999 25.430000 18.270000 # O 
449 1 1 0.000000 31.440001 26.790001 40.430000 # O 
450 1 1 0.000000 13.750000 19.200001 43.639999 # O 
451 1 1 0.000000 17.770000 14.640000 4.930000 # O 
452 1 1 0.000000 0.860000 17.320000 10.080000 # O 
453 1 1 0.000000 4.520000 38.320000 26.740000 # O 
454 1 1 0.000000 15.400000 23.049999 46.130001 # O 
455 1 1 0.000000 28.340000 36.369999 24.309999 # O 
456 1 1 0.000000 3.910000 1.720000 1.720000 # O 
457 1 1 0.000000 43.509998 22.600000 36.779999 # O 
458 1 1 0.000000 31.910000 12.600000 4.460000 # O 
